onset	duration	sample	type	value
74.2	n/a	37101	annotation	n/a
74.4	n/a	37201	annotation	n/a
74.6	n/a	37301	annotation	n/a
74.8	n/a	37401	annotation	n/a
75	n/a	37501	annotation	n/a
75.2	n/a	37601	annotation	n/a
75.4	n/a	37701	annotation	n/a
75.6	n/a	37801	annotation	n/a
75.8	n/a	37901	annotation	n/a
76	n/a	38001	annotation	n/a
76.2	n/a	38101	annotation	n/a
76.4	n/a	38201	annotation	n/a
76.6	n/a	38301	annotation	n/a
76.8	n/a	38401	annotation	n/a
77	n/a	38501	annotation	n/a
77.2	n/a	38601	annotation	n/a
77.4	n/a	38701	annotation	n/a
77.6	n/a	38801	annotation	n/a
77.8	n/a	38901	annotation	n/a
78	n/a	39001	annotation	n/a
78.2	n/a	39101	annotation	n/a
78.4	n/a	39201	annotation	n/a
78.6	n/a	39301	annotation	n/a
78.8	n/a	39401	annotation	n/a
79	n/a	39501	annotation	n/a
79.2	n/a	39601	annotation	n/a
79.4	n/a	39701	annotation	n/a
79.6	n/a	39801	annotation	n/a
79.8	n/a	39901	annotation	n/a
80	n/a	40001	annotation	n/a
80.2	n/a	40101	annotation	n/a
80.4	n/a	40201	annotation	n/a
80.6	n/a	40301	annotation	n/a
80.8	n/a	40401	annotation	n/a
81	n/a	40501	annotation	n/a
81.2	n/a	40601	annotation	n/a
81.4	n/a	40701	annotation	n/a
81.6	n/a	40801	annotation	n/a
81.8	n/a	40901	annotation	n/a
82	n/a	41001	annotation	n/a
82.2	n/a	41101	annotation	n/a
82.4	n/a	41201	annotation	n/a
82.6	n/a	41301	annotation	n/a
82.8	n/a	41401	annotation	n/a
83	n/a	41501	annotation	n/a
83.2	n/a	41601	annotation	n/a
83.4	n/a	41701	annotation	n/a
83.6	n/a	41801	annotation	n/a
83.8	n/a	41901	annotation	n/a
84	n/a	42001	annotation	n/a
84.2	n/a	42101	annotation	n/a
84.4	n/a	42201	annotation	n/a
84.6	n/a	42301	annotation	n/a
84.8	n/a	42401	annotation	n/a
85	n/a	42501	annotation	n/a
85.2	n/a	42601	annotation	n/a
85.4	n/a	42701	annotation	n/a
85.6	n/a	42801	annotation	n/a
85.8	n/a	42901	annotation	n/a
86	n/a	43001	annotation	n/a
86.2	n/a	43101	annotation	n/a
86.4	n/a	43201	annotation	n/a
86.6	n/a	43301	annotation	n/a
86.8	n/a	43401	annotation	n/a
87	n/a	43501	annotation	n/a
87.2	n/a	43601	annotation	n/a
87.4	n/a	43701	annotation	n/a
87.6	n/a	43801	annotation	n/a
87.8	n/a	43901	annotation	n/a
88	n/a	44001	annotation	n/a
88.2	n/a	44101	annotation	n/a
88.4	n/a	44201	annotation	n/a
88.6	n/a	44301	annotation	n/a
88.8	n/a	44401	annotation	n/a
89	n/a	44501	annotation	n/a
89.2	n/a	44601	annotation	n/a
89.4	n/a	44701	annotation	n/a
89.6	n/a	44801	annotation	n/a
89.8	n/a	44901	annotation	n/a
90	n/a	45001	annotation	n/a
90.2	n/a	45101	annotation	n/a
90.4	n/a	45201	annotation	n/a
90.6	n/a	45301	annotation	n/a
90.8	n/a	45401	annotation	n/a
91	n/a	45501	annotation	n/a
91.2	n/a	45601	annotation	n/a
91.4	n/a	45701	annotation	n/a
91.6	n/a	45801	annotation	n/a
91.8	n/a	45901	annotation	n/a
92	n/a	46001	annotation	n/a
92.2	n/a	46101	annotation	n/a
92.4	n/a	46201	annotation	n/a
92.6	n/a	46301	annotation	n/a
92.8	n/a	46401	annotation	n/a
93	n/a	46501	annotation	n/a
93.2	n/a	46601	annotation	n/a
93.4	n/a	46701	annotation	n/a
93.6	n/a	46801	annotation	n/a
93.8	n/a	46901	annotation	n/a
94	n/a	47001	annotation	n/a
94.2	n/a	47101	annotation	n/a
94.4	n/a	47201	annotation	n/a
94.6	n/a	47301	annotation	n/a
94.8	n/a	47401	annotation	n/a
95	n/a	47501	annotation	n/a
95.2	n/a	47601	annotation	n/a
95.4	n/a	47701	annotation	n/a
95.6	n/a	47801	annotation	n/a
95.8	n/a	47901	annotation	n/a
96	n/a	48001	annotation	n/a
96.2	n/a	48101	annotation	n/a
96.4	n/a	48201	annotation	n/a
96.6	n/a	48301	annotation	n/a
96.8	n/a	48401	annotation	n/a
97	n/a	48501	annotation	n/a
97.2	n/a	48601	annotation	n/a
97.4	n/a	48701	annotation	n/a
97.6	n/a	48801	annotation	n/a
97.8	n/a	48901	annotation	n/a
98	n/a	49001	annotation	n/a
98.2	n/a	49101	annotation	n/a
98.4	n/a	49201	annotation	n/a
98.6	n/a	49301	annotation	n/a
98.8	n/a	49401	annotation	n/a
99	n/a	49501	annotation	n/a
99.2	n/a	49601	annotation	n/a
99.4	n/a	49701	annotation	n/a
99.6	n/a	49801	annotation	n/a
99.8	n/a	49901	annotation	n/a
100	n/a	50001	annotation	n/a
100.2	n/a	50101	annotation	n/a
100.4	n/a	50201	annotation	n/a
100.6	n/a	50301	annotation	n/a
100.8	n/a	50401	annotation	n/a
101	n/a	50501	annotation	n/a
101.2	n/a	50601	annotation	n/a
101.4	n/a	50701	annotation	n/a
101.6	n/a	50801	annotation	n/a
101.8	n/a	50901	annotation	n/a
102	n/a	51001	annotation	n/a
102.2	n/a	51101	annotation	n/a
102.4	n/a	51201	annotation	n/a
102.6	n/a	51301	annotation	n/a
102.8	n/a	51401	annotation	n/a
103	n/a	51501	annotation	n/a
103.2	n/a	51601	annotation	n/a
103.4	n/a	51701	annotation	n/a
103.6	n/a	51801	annotation	n/a
103.8	n/a	51901	annotation	n/a
104	n/a	52001	annotation	n/a
104.2	n/a	52101	annotation	n/a
104.4	n/a	52201	annotation	n/a
104.6	n/a	52301	annotation	n/a
104.8	n/a	52401	annotation	n/a
105	n/a	52501	annotation	n/a
105.2	n/a	52601	annotation	n/a
105.4	n/a	52701	annotation	n/a
105.6	n/a	52801	annotation	n/a
105.8	n/a	52901	annotation	n/a
106	n/a	53001	annotation	n/a
106.2	n/a	53101	annotation	n/a
106.4	n/a	53201	annotation	n/a
106.6	n/a	53301	annotation	n/a
106.8	n/a	53401	annotation	n/a
107	n/a	53501	annotation	n/a
107.2	n/a	53601	annotation	n/a
107.4	n/a	53701	annotation	n/a
107.6	n/a	53801	annotation	n/a
107.8	n/a	53901	annotation	n/a
108	n/a	54001	annotation	n/a
108.2	n/a	54101	annotation	n/a
108.4	n/a	54201	annotation	n/a
108.6	n/a	54301	annotation	n/a
108.8	n/a	54401	annotation	n/a
109	n/a	54501	annotation	n/a
109.2	n/a	54601	annotation	n/a
109.4	n/a	54701	annotation	n/a
109.6	n/a	54801	annotation	n/a
109.8	n/a	54901	annotation	n/a
110	n/a	55001	annotation	n/a
110.2	n/a	55101	annotation	n/a
110.4	n/a	55201	annotation	n/a
110.6	n/a	55301	annotation	n/a
110.8	n/a	55401	annotation	n/a
111	n/a	55501	annotation	n/a
111.2	n/a	55601	annotation	n/a
111.4	n/a	55701	annotation	n/a
111.6	n/a	55801	annotation	n/a
111.8	n/a	55901	annotation	n/a
112	n/a	56001	annotation	n/a
112.2	n/a	56101	annotation	n/a
112.4	n/a	56201	annotation	n/a
112.6	n/a	56301	annotation	n/a
112.8	n/a	56401	annotation	n/a
113	n/a	56501	annotation	n/a
113.2	n/a	56601	annotation	n/a
113.4	n/a	56701	annotation	n/a
113.6	n/a	56801	annotation	n/a
113.8	n/a	56901	annotation	n/a
114	n/a	57001	annotation	n/a
114.2	n/a	57101	annotation	n/a
114.4	n/a	57201	annotation	n/a
114.6	n/a	57301	annotation	n/a
114.8	n/a	57401	annotation	n/a
115	n/a	57501	annotation	n/a
115.2	n/a	57601	annotation	n/a
115.4	n/a	57701	annotation	n/a
115.6	n/a	57801	annotation	n/a
115.8	n/a	57901	annotation	n/a
116	n/a	58001	annotation	n/a
116.2	n/a	58101	annotation	n/a
116.4	n/a	58201	annotation	n/a
116.6	n/a	58301	annotation	n/a
116.8	n/a	58401	annotation	n/a
117	n/a	58501	annotation	n/a
117.2	n/a	58601	annotation	n/a
117.4	n/a	58701	annotation	n/a
117.6	n/a	58801	annotation	n/a
117.8	n/a	58901	annotation	n/a
118	n/a	59001	annotation	n/a
118.2	n/a	59101	annotation	n/a
118.4	n/a	59201	annotation	n/a
118.6	n/a	59301	annotation	n/a
118.8	n/a	59401	annotation	n/a
119	n/a	59501	annotation	n/a
119.2	n/a	59601	annotation	n/a
119.4	n/a	59701	annotation	n/a
119.6	n/a	59801	annotation	n/a
119.8	n/a	59901	annotation	n/a
120	n/a	60001	annotation	n/a
120.2	n/a	60101	annotation	n/a
120.4	n/a	60201	annotation	n/a
120.6	n/a	60301	annotation	n/a
120.8	n/a	60401	annotation	n/a
121	n/a	60501	annotation	n/a
121.2	n/a	60601	annotation	n/a
121.4	n/a	60701	annotation	n/a
121.6	n/a	60801	annotation	n/a
121.8	n/a	60901	annotation	n/a
122	n/a	61001	annotation	n/a
122.2	n/a	61101	annotation	n/a
122.4	n/a	61201	annotation	n/a
122.6	n/a	61301	annotation	n/a
122.8	n/a	61401	annotation	n/a
123	n/a	61501	annotation	n/a
123.2	n/a	61601	annotation	n/a
123.4	n/a	61701	annotation	n/a
123.6	n/a	61801	annotation	n/a
123.8	n/a	61901	annotation	n/a
124	n/a	62001	annotation	n/a
124.2	n/a	62101	annotation	n/a
124.4	n/a	62201	annotation	n/a
124.6	n/a	62301	annotation	n/a
124.8	n/a	62401	annotation	n/a
125	n/a	62501	annotation	n/a
125.2	n/a	62601	annotation	n/a
125.4	n/a	62701	annotation	n/a
125.6	n/a	62801	annotation	n/a
125.8	n/a	62901	annotation	n/a
126	n/a	63001	annotation	n/a
126.2	n/a	63101	annotation	n/a
126.4	n/a	63201	annotation	n/a
126.6	n/a	63301	annotation	n/a
126.8	n/a	63401	annotation	n/a
127	n/a	63501	annotation	n/a
127.2	n/a	63601	annotation	n/a
127.4	n/a	63701	annotation	n/a
127.6	n/a	63801	annotation	n/a
127.8	n/a	63901	annotation	n/a
128	n/a	64001	annotation	n/a
128.2	n/a	64101	annotation	n/a
128.4	n/a	64201	annotation	n/a
128.6	n/a	64301	annotation	n/a
128.8	n/a	64401	annotation	n/a
129	n/a	64501	annotation	n/a
129.2	n/a	64601	annotation	n/a
129.4	n/a	64701	annotation	n/a
129.6	n/a	64801	annotation	n/a
129.8	n/a	64901	annotation	n/a
130	n/a	65001	annotation	n/a
130.2	n/a	65101	annotation	n/a
130.4	n/a	65201	annotation	n/a
130.6	n/a	65301	annotation	n/a
130.8	n/a	65401	annotation	n/a
131	n/a	65501	annotation	n/a
131.2	n/a	65601	annotation	n/a
131.4	n/a	65701	annotation	n/a
131.6	n/a	65801	annotation	n/a
131.8	n/a	65901	annotation	n/a
132	n/a	66001	annotation	n/a
132.2	n/a	66101	annotation	n/a
132.4	n/a	66201	annotation	n/a
132.6	n/a	66301	annotation	n/a
132.8	n/a	66401	annotation	n/a
133	n/a	66501	annotation	n/a
133.2	n/a	66601	annotation	n/a
133.4	n/a	66701	annotation	n/a
133.6	n/a	66801	annotation	n/a
133.8	n/a	66901	annotation	n/a
134	n/a	67001	annotation	n/a
134.2	n/a	67101	annotation	n/a
134.4	n/a	67201	annotation	n/a
134.6	n/a	67301	annotation	n/a
134.8	n/a	67401	annotation	n/a
135	n/a	67501	annotation	n/a
135.2	n/a	67601	annotation	n/a
135.4	n/a	67701	annotation	n/a
135.6	n/a	67801	annotation	n/a
135.8	n/a	67901	annotation	n/a
136	n/a	68001	annotation	n/a
136.2	n/a	68101	annotation	n/a
136.4	n/a	68201	annotation	n/a
136.6	n/a	68301	annotation	n/a
136.8	n/a	68401	annotation	n/a
137	n/a	68501	annotation	n/a
137.2	n/a	68601	annotation	n/a
137.4	n/a	68701	annotation	n/a
137.6	n/a	68801	annotation	n/a
137.8	n/a	68901	annotation	n/a
138	n/a	69001	annotation	n/a
138.2	n/a	69101	annotation	n/a
138.4	n/a	69201	annotation	n/a
138.6	n/a	69301	annotation	n/a
138.8	n/a	69401	annotation	n/a
139	n/a	69501	annotation	n/a
139.2	n/a	69601	annotation	n/a
139.4	n/a	69701	annotation	n/a
139.6	n/a	69801	annotation	n/a
139.8	n/a	69901	annotation	n/a
140	n/a	70001	annotation	n/a
140.2	n/a	70101	annotation	n/a
140.4	n/a	70201	annotation	n/a
140.6	n/a	70301	annotation	n/a
140.8	n/a	70401	annotation	n/a
141	n/a	70501	annotation	n/a
141.2	n/a	70601	annotation	n/a
141.4	n/a	70701	annotation	n/a
141.6	n/a	70801	annotation	n/a
141.8	n/a	70901	annotation	n/a
142	n/a	71001	annotation	n/a
142.2	n/a	71101	annotation	n/a
142.4	n/a	71201	annotation	n/a
142.6	n/a	71301	annotation	n/a
142.8	n/a	71401	annotation	n/a
143	n/a	71501	annotation	n/a
143.2	n/a	71601	annotation	n/a
143.4	n/a	71701	annotation	n/a
143.6	n/a	71801	annotation	n/a
143.8	n/a	71901	annotation	n/a
144	n/a	72001	annotation	n/a
144.2	n/a	72101	annotation	n/a
144.4	n/a	72201	annotation	n/a
144.6	n/a	72301	annotation	n/a
144.8	n/a	72401	annotation	n/a
145	n/a	72501	annotation	n/a
145.2	n/a	72601	annotation	n/a
145.4	n/a	72701	annotation	n/a
145.6	n/a	72801	annotation	n/a
145.8	n/a	72901	annotation	n/a
146	n/a	73001	annotation	n/a
146.2	n/a	73101	annotation	n/a
146.4	n/a	73201	annotation	n/a
146.6	n/a	73301	annotation	n/a
146.8	n/a	73401	annotation	n/a
147	n/a	73501	annotation	n/a
147.2	n/a	73601	annotation	n/a
147.4	n/a	73701	annotation	n/a
147.6	n/a	73801	annotation	n/a
147.8	n/a	73901	annotation	n/a
148	n/a	74001	annotation	n/a
148.2	n/a	74101	annotation	n/a
148.4	n/a	74201	annotation	n/a
148.6	n/a	74301	annotation	n/a
148.8	n/a	74401	annotation	n/a
149	n/a	74501	annotation	n/a
149.2	n/a	74601	annotation	n/a
